size = 750;
bricks[0] = { { 7, 0, 0, 1, 8 }, 5, 16, 1 };
bricks[55] = { { 3, 4, 5, 6, 9 }, 5, 27, 1 };
bricks[56] = { { 4, 5, 6, 9, 3 }, 5, 27, 1 };
bricks[57] = { { 5, 6, 9, 3, 4 }, 5, 27, 1 };
bricks[58] = { { 4, 3, 3, 7, 3 }, 5, 20, 1 };
bricks[59] = { { 3, 3, 7, 3, 4 }, 5, 20, 1 };
bricks[60] = { { 3, 7, 3, 4, 3 }, 5, 20, 1 };
bricks[61] = { { 7, 3, 4, 3, 3 }, 5, 20, 1 };
bricks[62] = { { 0, 1, 4, 1, 2 }, 5, 8, 1 };
bricks[63] = { { 1, 4, 1, 2, 0 }, 5, 8, 1 };
bricks[64] = { { 2, 1, 7, 1, 7 }, 5, 18, 1 };
bricks[65] = { { 0, 5, 7, 0, 4 }, 5, 16, 1 };
bricks[66] = { { 1, 6, 1, 8, 6 }, 5, 22, 1 };
bricks[67] = { { 6, 1, 8, 6, 1 }, 5, 22, 1 };
bricks[68] = { { 1, 8, 6, 1, 6 }, 5, 22, 1 };
bricks[69] = { { 8, 6, 1, 6, 1 }, 5, 22, 1 };
bricks[70] = { { 5, 4, 8, 2, 5 }, 5, 24, 1 };
bricks[71] = { { 4, 8, 2, 5, 5 }, 5, 24, 1 };
bricks[72] = { { 3, 5, 6, 0, 3 }, 5, 17, 1 };
bricks[73] = { { 3, 0, 2, 1, 1 }, 5, 7, 1 };
bricks[74] = { { 0, 2, 1, 1, 3 }, 5, 7, 1 };
bricks[75] = { { 2, 1, 1, 3, 0 }, 5, 7, 1 };
bricks[76] = { { 3, 2, 1, 3, 9 }, 5, 18, 1 };
bricks[77] = { { 2, 1, 3, 9, 3 }, 5, 18, 1 };
bricks[78] = { { 3, 2, 8, 9, 1 }, 5, 23, 1 };
bricks[79] = { { 2, 8, 9, 1, 3 }, 5, 23, 1 };
bricks[80] = { { 8, 9, 1, 3, 2 }, 5, 23, 1 };
bricks[81] = { { 7, 7, 2, 3, 2 }, 5, 21, 1 };
bricks[82] = { { 7, 2, 3, 2, 7 }, 5, 21, 1 };
bricks[83] = { { 4, 0, 5, 5, 4 }, 5, 18, 1 };
bricks[84] = { { 0, 1, 4, 1, 8 }, 5, 14, 1 };
bricks[85] = { { 1, 4, 1, 8, 0 }, 5, 14, 1 };
bricks[86] = { { 8, 1, 8, 0, 2 }, 5, 19, 1 };
bricks[87] = { { 1, 8, 0, 2, 8 }, 5, 19, 1 };
bricks[88] = { { 6, 2, 2, 6, 2 }, 5, 18, 1 };
bricks[89] = { { 2, 2, 6, 2, 6 }, 5, 18, 1 };
bricks[90] = { { 2, 6, 2, 6, 2 }, 5, 18, 1 };
bricks[91] = { { 3, 1, 8, 2, 4 }, 5, 18, 1 };
bricks[92] = { { 5, 2, 0, 7, 7 }, 5, 21, 1 };
bricks[93] = { { 2, 0, 7, 7, 5 }, 5, 21, 1 };
bricks[94] = { { 0, 7, 7, 5, 2 }, 5, 21, 1 };
bricks[95] = { { 8, 0, 1, 7, 6 }, 5, 22, 1 };
bricks[96] = { { 0, 1, 7, 6, 8 }, 5, 22, 1 };
bricks[97] = { { 1, 7, 6, 8, 0 }, 5, 22, 1 };
bricks[98] = { { 9, 3, 6, 7, 4 }, 5, 29, 1 };
bricks[99] = { { 3, 6, 7, 4, 9 }, 5, 29, 1 };
bricks[100] = { { 6, 7, 4, 9, 3 }, 5, 29, 1 };
bricks[101] = { { 6, 6, 1, 3, 7 }, 5, 23, 1 };
bricks[102] = { { 6, 1, 3, 7, 6 }, 5, 23, 1 };
bricks[103] = { { 1, 3, 7, 6, 6 }, 5, 23, 1 };
bricks[104] = { { 4, 8, 5, 3, 2 }, 5, 22, 1 };
bricks[105] = { { 5, 6, 8, 4, 9 }, 5, 32, 1 };
bricks[106] = { { 6, 8, 4, 9, 5 }, 5, 32, 1 };
bricks[107] = { { 8, 4, 9, 5, 6 }, 5, 32, 1 };
bricks[108] = { { 3, 0, 7, 0, 7 }, 5, 17, 1 };
bricks[109] = { { 0, 7, 0, 7, 3 }, 5, 17, 1 };
bricks[110] = { { 7, 0, 7, 3, 0 }, 5, 17, 1 };
bricks[111] = { { 0, 7, 3, 0, 7 }, 5, 17, 1 };
bricks[112] = { { 0, 9, 8, 4, 3 }, 5, 24, 1 };
bricks[113] = { { 9, 8, 4, 3, 0 }, 5, 24, 1 };
bricks[114] = { { 8, 4, 3, 0, 9 }, 5, 24, 1 };
bricks[115] = { { 4, 3, 0, 9, 8 }, 5, 24, 1 };
bricks[116] = { { 3, 8, 5, 4, 1 }, 5, 21, 1 };
bricks[117] = { { 4, 8, 0, 1, 6 }, 5, 19, 1 };
bricks[118] = { { 8, 0, 1, 6, 4 }, 5, 19, 1 };
bricks[119] = { { 0, 1, 6, 4, 8 }, 5, 19, 1 };
bricks[120] = { { 3, 7, 8, 4, 8 }, 5, 30, 1 };
bricks[121] = { { 7, 8, 4, 8, 3 }, 5, 30, 1 };
bricks[122] = { { 8, 4, 8, 3, 7 }, 5, 30, 1 };
bricks[123] = { { 4, 8, 3, 7, 8 }, 5, 30, 1 };
bricks[124] = { { 8, 3, 7, 8, 4 }, 5, 30, 1 };
bricks[125] = { { 8, 6, 8, 9, 4 }, 5, 35, 1 };
bricks[126] = { { 3, 1, 6, 4, 7 }, 5, 21, 1 };
bricks[127] = { { 1, 6, 4, 7, 3 }, 5, 21, 1 };
bricks[128] = { { 6, 4, 7, 3, 1 }, 5, 21, 1 };
bricks[129] = { { 4, 1, 9, 4 }, 4, 18, 1 };
bricks[130] = { { 1, 9, 4, 4 }, 4, 18, 1 };
bricks[131] = { { 9, 4, 4, 1 }, 4, 18, 1 };
bricks[132] = { { 0, 4, 2, 6, 9 }, 5, 21, 1 };
bricks[133] = { { 4, 2, 6, 9, 0 }, 5, 21, 1 };
bricks[134] = { { 4, 6, 4, 1, 2 }, 5, 17, 1 };
bricks[135] = { { 6, 4, 1, 2, 4 }, 5, 17, 1 };
bricks[136] = { { 3, 5, 9, 5, 4 }, 5, 26, 1 };
bricks[137] = { { 5, 9, 5, 4, 3 }, 5, 26, 1 };
bricks[138] = { { 8, 5, 3, 8, 2 }, 5, 26, 1 };
bricks[139] = { { 5, 3, 8, 2, 8 }, 5, 26, 1 };
bricks[140] = { { 2, 9, 3, 1, 8 }, 5, 23, 1 };
bricks[141] = { { 9, 3, 1, 8, 2 }, 5, 23, 1 };
bricks[142] = { { 3, 1, 8, 2, 9 }, 5, 23, 1 };
bricks[143] = { { 9, 7, 8, 8, 8 }, 5, 40, 1 };
bricks[144] = { { 7, 8, 8, 8, 9 }, 5, 40, 1 };
bricks[145] = { { 8, 8, 8, 9, 7 }, 5, 40, 1 };
bricks[146] = { { 8, 8, 9, 7, 8 }, 5, 40, 1 };
bricks[147] = { { 6, 6, 8, 7, 1 }, 5, 28, 1 };
bricks[148] = { { 6, 8, 7, 1, 6 }, 5, 28, 1 };
bricks[149] = { { 8, 7, 1, 6, 6 }, 5, 28, 1 };
bricks[150] = { { 7, 0, 3, 7, 9 }, 5, 26, 1 };
bricks[151] = { { 0, 3, 7, 9, 7 }, 5, 26, 1 };
bricks[152] = { { 3, 7, 9, 7, 0 }, 5, 26, 1 };
bricks[153] = { { 9, 7, 3, 5, 8 }, 5, 32, 1 };
bricks[154] = { { 7, 3, 5, 8, 9 }, 5, 32, 1 };
bricks[155] = { { 3, 5, 8, 9, 7 }, 5, 32, 1 };
bricks[156] = { { 5, 3, 7, 6, 4 }, 5, 25, 1 };
bricks[157] = { { 3, 7, 6, 4, 5 }, 5, 25, 1 };
bricks[158] = { { 7, 6, 4, 5, 3 }, 5, 25, 1 };
bricks[159] = { { 6, 4, 5, 3, 7 }, 5, 25, 1 };
bricks[160] = { { 4, 5, 3, 7, 6 }, 5, 25, 1 };
bricks[161] = { { 4, 8, 1, 9, 7 }, 5, 29, 1 };
bricks[162] = { { 8, 1, 9, 7, 4 }, 5, 29, 1 };
bricks[163] = { { 1, 9, 7, 4, 8 }, 5, 29, 1 };
bricks[164] = { { 1, 0, 1, 4, 6 }, 5, 12, 1 };
bricks[165] = { { 0, 1, 4, 6, 1 }, 5, 12, 1 };
bricks[166] = { { 1, 4, 6, 1, 0 }, 5, 12, 1 };
bricks[167] = { { 4, 6, 1, 0, 1 }, 5, 12, 1 };
bricks[168] = { { 6, 1, 0, 1, 4 }, 5, 12, 1 };
bricks[169] = { { 8, 7, 9, 0, 9 }, 5, 33, 1 };
bricks[170] = { { 8, 5, 8, 8, 4 }, 5, 33, 1 };
bricks[171] = { { 5, 8, 8, 4, 8 }, 5, 33, 1 };
bricks[172] = { { 9, 5, 9, 2, 7 }, 5, 32, 1 };
bricks[173] = { { 6, 6, 8, 9, 9 }, 5, 38, 1 };
bricks[174] = { { 6, 8, 9, 9, 6 }, 5, 38, 1 };
bricks[175] = { { 2, 7, 3, 6, 1 }, 5, 19, 1 };
bricks[176] = { { 7, 3, 6, 1, 2 }, 5, 19, 1 };
bricks[177] = { { 2, 1, 3, 2 }, 4, 8, 1 };
bricks[178] = { { 1, 3, 2, 2 }, 4, 8, 1 };
bricks[179] = { { 3, 2, 2, 1 }, 4, 8, 1 };
bricks[180] = { { 5, 4, 8, 4, 3 }, 5, 24, 1 };
bricks[181] = { { 5, 2, 1, 0, 8 }, 5, 16, 1 };
bricks[182] = { { 2, 1, 0, 8, 5 }, 5, 16, 1 };
bricks[183] = { { 1, 0, 8, 5, 2 }, 5, 16, 1 };
bricks[184] = { { 7, 9, 1, 2, 4 }, 5, 23, 1 };
bricks[185] = { { 9, 1, 2, 4, 7 }, 5, 23, 1 };
bricks[186] = { { 5, 5, 8, 8, 3 }, 5, 29, 1 };
bricks[187] = { { 5, 8, 8, 3, 5 }, 5, 29, 1 };
bricks[188] = { { 1, 0, 0, 7 }, 4, 8, 1 };
bricks[189] = { { 0, 0, 7, 1 }, 4, 8, 1 };
bricks[190] = { { 6, 8, 7, 0, 8 }, 5, 29, 1 };
bricks[191] = { { 8, 7, 0, 8, 6 }, 5, 29, 1 };
bricks[192] = { { 7, 0, 8, 6, 8 }, 5, 29, 1 };
bricks[193] = { { 3, 2, 6, 7, 2 }, 5, 20, 1 };
bricks[194] = { { 2, 6, 7, 2, 3 }, 5, 20, 1 };
bricks[195] = { { 0, 8, 2, 9, 9 }, 5, 28, 1 };
bricks[196] = { { 8, 2, 9, 9, 0 }, 5, 28, 1 };
bricks[197] = { { 2, 9, 9, 0, 8 }, 5, 28, 1 };
bricks[198] = { { 2, 1, 7, 5, 5 }, 5, 20, 1 };
bricks[199] = { { 1, 7, 5, 5, 2 }, 5, 20, 1 };
bricks[200] = { { 7, 5, 5, 2, 1 }, 5, 20, 1 };
bricks[201] = { { 9, 3, 6, 9 }, 4, 27, 1 };
bricks[202] = { { 3, 6, 9, 9 }, 4, 27, 1 };
bricks[203] = { { 4, 5, 7, 7, 7 }, 5, 30, 1 };
bricks[204] = { { 9, 6, 4, 9, 8 }, 5, 36, 1 };
bricks[205] = { { 6, 4, 9, 8, 9 }, 5, 36, 1 };
bricks[206] = { { 4, 9, 8, 9, 6 }, 5, 36, 1 };
bricks[207] = { { 4, 9, 7, 0, 8 }, 5, 28, 1 };
bricks[208] = { { 9, 7, 0, 8, 4 }, 5, 28, 1 };
bricks[209] = { { 7, 0, 8, 4, 9 }, 5, 28, 1 };
bricks[210] = { { 0, 1, 6, 7, 2 }, 5, 16, 1 };
bricks[211] = { { 1, 6, 7, 2, 0 }, 5, 16, 1 };
bricks[212] = { { 6, 0, 7, 4, 9 }, 5, 26, 1 };
bricks[213] = { { 0, 7, 4, 9, 6 }, 5, 26, 1 };
bricks[214] = { { 6, 3, 8, 1, 5 }, 5, 23, 1 };
bricks[215] = { { 3, 8, 1, 5, 6 }, 5, 23, 1 };
bricks[216] = { { 1, 3, 5, 2, 3 }, 5, 14, 1 };
bricks[217] = { { 3, 5, 2, 3, 1 }, 5, 14, 1 };
bricks[218] = { { 5, 2, 3, 1, 3 }, 5, 14, 1 };
bricks[219] = { { 5, 2, 7, 9, 1 }, 5, 24, 1 };
bricks[220] = { { 2, 7, 9, 1, 5 }, 5, 24, 1 };
bricks[221] = { { 7, 9, 1, 5, 2 }, 5, 24, 1 };
bricks[222] = { { 9, 1, 5, 2, 7 }, 5, 24, 1 };
bricks[223] = { { 4, 6, 5, 5, 6 }, 5, 26, 1 };
bricks[224] = { { 6, 5, 5, 6, 4 }, 5, 26, 1 };
bricks[225] = { { 5, 5, 6, 4, 6 }, 5, 26, 1 };
bricks[226] = { { 5, 6, 4, 6, 5 }, 5, 26, 1 };
bricks[227] = { { 6, 8, 7, 0, 1 }, 5, 22, 1 };
bricks[228] = { { 8, 7, 0, 1, 6 }, 5, 22, 1 };
bricks[229] = { { 7, 0, 1, 6, 8 }, 5, 22, 1 };
bricks[230] = { { 9, 1, 2, 5, 2 }, 5, 19, 1 };
bricks[231] = { { 1, 2, 5, 2, 9 }, 5, 19, 1 };
bricks[232] = { { 2, 5, 2, 9, 1 }, 5, 19, 1 };
bricks[233] = { { 5, 2, 9, 1, 2 }, 5, 19, 1 };
bricks[234] = { { 5, 6, 8, 3, 1 }, 5, 23, 1 };
bricks[235] = { { 1, 5, 4, 1, 9 }, 5, 20, 1 };
bricks[236] = { { 8, 3, 1, 8 }, 4, 20, 1 };
bricks[237] = { { 3, 1, 8, 8 }, 4, 20, 1 };
bricks[238] = { { 8, 9, 8, 9, 1 }, 5, 35, 1 };
bricks[239] = { { 9, 8, 9, 1, 8 }, 5, 35, 1 };
bricks[240] = { { 8, 9, 1, 8, 9 }, 5, 35, 1 };
bricks[241] = { { 3, 6, 4, 1, 6 }, 5, 20, 1 };
bricks[242] = { { 6, 4, 1, 6, 3 }, 5, 20, 1 };
bricks[243] = { { 4, 3, 0, 7, 8 }, 5, 22, 1 };
bricks[244] = { { 3, 0, 7, 8, 4 }, 5, 22, 1 };
bricks[245] = { { 3, 3, 9, 5, 3 }, 5, 23, 1 };
bricks[246] = { { 3, 9, 5, 3, 3 }, 5, 23, 1 };
bricks[247] = { { 1, 5, 7, 7, 1 }, 5, 21, 1 };
bricks[248] = { { 5, 7, 7, 1, 1 }, 5, 21, 1 };
bricks[249] = { { 0, 0, 0, 7, 9 }, 5, 16, 1 };
bricks[250] = { { 0, 0, 7, 9, 0 }, 5, 16, 1 };
bricks[251] = { { 0, 6, 7, 0, 6 }, 5, 19, 1 };
bricks[252] = { { 6, 7, 0, 6, 0 }, 5, 19, 1 };
bricks[253] = { { 7, 0, 6, 0, 6 }, 5, 19, 1 };
bricks[254] = { { 6, 2, 1, 4, 4 }, 5, 17, 1 };
bricks[255] = { { 2, 1, 4, 4, 6 }, 5, 17, 1 };
bricks[256] = { { 6, 4, 2, 0, 9 }, 5, 21, 1 };
bricks[257] = { { 4, 2, 0, 9, 6 }, 5, 21, 1 };
bricks[258] = { { 3, 5, 6, 6, 7 }, 5, 27, 1 };
bricks[259] = { { 5, 6, 6, 7, 3 }, 5, 27, 1 };
bricks[260] = { { 1, 3, 1, 7, 4 }, 5, 16, 1 };
bricks[261] = { { 3, 1, 7, 4, 1 }, 5, 16, 1 };
bricks[262] = { { 1, 7, 4, 1, 3 }, 5, 16, 1 };
bricks[263] = { { 8, 2, 6, 4, 1 }, 5, 21, 1 };
bricks[264] = { { 2, 6, 4, 1, 8 }, 5, 21, 1 };
bricks[265] = { { 6, 4, 1, 8, 2 }, 5, 21, 1 };
bricks[266] = { { 4, 1, 8, 2, 6 }, 5, 21, 1 };
bricks[267] = { { 8, 6, 4, 6, 5 }, 5, 29, 1 };
bricks[268] = { { 6, 4, 6, 5, 8 }, 5, 29, 1 };
bricks[269] = { { 4, 6, 5, 8, 6 }, 5, 29, 1 };
bricks[270] = { { 7, 9, 1, 4, 8 }, 5, 29, 1 };
bricks[271] = { { 9, 1, 4, 8, 7 }, 5, 29, 1 };
bricks[272] = { { 1, 4, 8, 7, 9 }, 5, 29, 1 };
bricks[273] = { { 7, 8, 7, 5, 2 }, 5, 29, 1 };
bricks[274] = { { 8, 7, 5, 2, 7 }, 5, 29, 1 };
bricks[275] = { { 4, 3, 6, 0, 4 }, 5, 17, 1 };
bricks[276] = { { 3, 6, 0, 4, 4 }, 5, 17, 1 };
bricks[277] = { { 6, 0, 4, 4, 3 }, 5, 17, 1 };
bricks[278] = { { 2, 9, 5, 1, 1 }, 5, 18, 1 };
bricks[279] = { { 9, 5, 1, 1, 2 }, 5, 18, 1 };
bricks[280] = { { 5, 1, 1, 2, 9 }, 5, 18, 1 };
bricks[281] = { { 3, 3, 4, 2, 8 }, 5, 20, 1 };
bricks[282] = { { 3, 4, 2, 8, 3 }, 5, 20, 1 };
bricks[283] = { { 4, 2, 8, 3, 3 }, 5, 20, 1 };
bricks[284] = { { 2, 8, 3, 3, 4 }, 5, 20, 1 };
bricks[285] = { { 1, 6, 9, 7, 5 }, 5, 28, 1 };
bricks[286] = { { 3, 1, 5 }, 3, 9, 1 };
bricks[287] = { { 0, 1, 6, 4, 8 }, 5, 19, 1 };
bricks[288] = { { 1, 6, 4, 8, 0 }, 5, 19, 1 };
bricks[289] = { { 2, 6, 3, 6, 2 }, 5, 19, 1 };
bricks[290] = { { 6, 3, 6, 2, 2 }, 5, 19, 1 };
bricks[291] = { { 2, 1, 1, 7, 4 }, 5, 15, 1 };
bricks[292] = { { 9, 2, 2, 2, 5 }, 5, 20, 1 };
bricks[293] = { { 2, 2, 2, 5, 9 }, 5, 20, 1 };
bricks[294] = { { 0, 2, 4, 0, 1 }, 5, 7, 1 };
bricks[295] = { { 2, 4, 0, 1, 0 }, 5, 7, 1 };
bricks[296] = { { 4, 0, 1, 0, 2 }, 5, 7, 1 };
bricks[297] = { { 4, 9, 3, 7, 4 }, 5, 27, 1 };
bricks[298] = { { 9, 3, 7, 4, 4 }, 5, 27, 1 };
bricks[299] = { { 7, 2, 0, 1, 2 }, 5, 12, 1 };
bricks[300] = { { 2, 0, 1, 2, 7 }, 5, 12, 1 };
bricks[301] = { { 0, 1, 2, 7, 2 }, 5, 12, 1 };
bricks[302] = { { 1, 0, 0, 9 }, 4, 10, 1 };
bricks[303] = { { 0, 0, 9, 1 }, 4, 10, 1 };
bricks[304] = { { 0, 9, 1, 0 }, 4, 10, 1 };
bricks[305] = { { 8, 6, 2, 2, 2 }, 5, 20, 1 };
bricks[306] = { { 6, 2, 2, 2, 8 }, 5, 20, 1 };
bricks[307] = { { 2, 2, 2, 8, 6 }, 5, 20, 1 };
bricks[308] = { { 2, 2, 8, 6, 2 }, 5, 20, 1 };
bricks[309] = { { 7, 2, 1, 1, 4 }, 5, 15, 1 };
bricks[310] = { { 2, 1, 1, 4, 7 }, 5, 15, 1 };
bricks[311] = { { 1, 6, 1, 4, 9 }, 5, 21, 1 };
bricks[312] = { { 6, 1, 4, 9, 1 }, 5, 21, 1 };
bricks[313] = { { 8, 3, 2, 6, 8 }, 5, 27, 1 };
bricks[314] = { { 3, 3, 6, 3, 3 }, 5, 18, 1 };
bricks[315] = { { 3, 6, 3, 3, 3 }, 5, 18, 1 };
bricks[316] = { { 6, 3, 3, 3, 3 }, 5, 18, 1 };
bricks[317] = { { 1, 3, 4, 0, 3 }, 5, 11, 1 };
bricks[318] = { { 6, 9, 9, 9 }, 4, 33, 1 };
bricks[319] = { { 9, 9, 9, 6 }, 4, 33, 1 };
bricks[320] = { { 9, 9, 6, 9 }, 4, 33, 1 };
bricks[321] = { { 9, 6, 9, 9 }, 4, 33, 1 };
bricks[322] = { { 6, 9, 4, 1, 4 }, 5, 24, 1 };
bricks[323] = { { 9, 4, 1, 4, 6 }, 5, 24, 1 };
bricks[324] = { { 4, 1, 4, 6, 9 }, 5, 24, 1 };
bricks[325] = { { 1, 7, 6, 5 }, 4, 19, 1 };
bricks[326] = { { 7, 6, 5, 1 }, 4, 19, 1 };
bricks[327] = { { 0, 0, 2, 8 }, 4, 10, 1 };
bricks[328] = { { 0, 2, 8, 0 }, 4, 10, 1 };
bricks[329] = { { 6, 2, 1, 7, 2 }, 5, 18, 1 };
bricks[330] = { { 2, 1, 7, 2, 6 }, 5, 18, 1 };
bricks[331] = { { 1, 7, 2, 6, 2 }, 5, 18, 1 };
bricks[332] = { { 7, 2, 6, 2, 1 }, 5, 18, 1 };
bricks[333] = { { 2, 6, 9, 3, 4 }, 5, 24, 1 };
bricks[334] = { { 6, 9, 3, 4, 2 }, 5, 24, 1 };
bricks[335] = { { 0, 7, 2, 8, 8 }, 5, 25, 1 };
bricks[336] = { { 7, 2, 8, 8, 0 }, 5, 25, 1 };
bricks[337] = { { 2, 8, 8, 0, 7 }, 5, 25, 1 };
bricks[338] = { { 8, 8, 0, 7, 2 }, 5, 25, 1 };
bricks[339] = { { 1, 5, 4, 8, 8 }, 5, 26, 1 };
bricks[340] = { { 5, 4, 8, 8, 1 }, 5, 26, 1 };
bricks[341] = { { 4, 8, 8, 1, 5 }, 5, 26, 1 };
bricks[342] = { { 1, 8, 6, 0, 6 }, 5, 21, 1 };
bricks[343] = { { 9, 1, 3, 2, 7 }, 5, 22, 1 };
bricks[344] = { { 1, 3, 2, 7, 9 }, 5, 22, 1 };
bricks[345] = { { 3, 2, 7, 9, 1 }, 5, 22, 1 };
bricks[346] = { { 7, 9, 9, 7, 1 }, 5, 33, 1 };
bricks[347] = { { 9, 9, 7, 1, 7 }, 5, 33, 1 };
bricks[348] = { { 9, 1, 7, 6, 7 }, 5, 30, 1 };
bricks[349] = { { 1, 7, 6, 7, 9 }, 5, 30, 1 };
bricks[350] = { { 1, 9, 4, 7, 5 }, 5, 26, 1 };
bricks[351] = { { 9, 4, 7, 5, 1 }, 5, 26, 1 };
bricks[352] = { { 4, 7, 5, 1, 9 }, 5, 26, 1 };
bricks[353] = { { 7, 7, 9, 1, 4 }, 5, 28, 1 };
bricks[354] = { { 7, 9, 1, 4, 7 }, 5, 28, 1 };
bricks[355] = { { 4, 7, 3, 5, 4 }, 5, 23, 1 };
bricks[356] = { { 7, 3, 5, 4, 4 }, 5, 23, 1 };
bricks[357] = { { 3, 5, 4, 4, 7 }, 5, 23, 1 };
bricks[358] = { { 8, 8, 8, 4, 2 }, 5, 30, 1 };
bricks[359] = { { 8, 8, 4, 2, 8 }, 5, 30, 1 };
bricks[360] = { { 2, 0, 6, 3, 1 }, 5, 12, 1 };
bricks[361] = { { 8, 7, 1, 9, 3 }, 5, 28, 1 };
bricks[362] = { { 6, 3, 6, 9, 7 }, 5, 31, 1 };
bricks[363] = { { 3, 6, 9, 7, 6 }, 5, 31, 1 };
bricks[364] = { { 6, 9, 7, 6, 3 }, 5, 31, 1 };
bricks[365] = { { 5, 8, 2, 0, 3 }, 5, 18, 1 };
bricks[366] = { { 8, 2, 0, 3, 5 }, 5, 18, 1 };
bricks[367] = { { 2, 0, 3, 5, 8 }, 5, 18, 1 };
bricks[368] = { { 0, 3, 5, 8, 2 }, 5, 18, 1 };
bricks[369] = { { 8, 6, 0, 7, 2 }, 5, 23, 1 };
bricks[370] = { { 6, 0, 7, 2, 8 }, 5, 23, 1 };
bricks[371] = { { 0, 7, 2, 8, 6 }, 5, 23, 1 };
bricks[372] = { { 3, 7, 0, 9, 9 }, 5, 28, 1 };
bricks[373] = { { 7, 0, 9, 9, 3 }, 5, 28, 1 };
bricks[374] = { { 0, 9, 9, 3, 7 }, 5, 28, 1 };
bricks[375] = { { 9, 9, 3, 7, 0 }, 5, 28, 1 };
bricks[376] = { { 3, 1, 1, 6, 6 }, 5, 17, 1 };
bricks[377] = { { 2, 7, 8, 4, 2 }, 5, 23, 1 };
assert ( findUnique ( bricks, size ) == 150 );
